,0
3611,010114012a0c32001e0065000a0027000600b10093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c0100940760094302560c4c0cdc0114001500140013001600120014003002fa01d20a0000000000009a055b074e073007e7064806a0040c01ff0900b100060027000a0065001e00320c2a011401011510
3612,01011402030c290019006700070112000800b40093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c0100920761094802530c500cf60114001400120014001600130014003002fa01d30a00000000000099054a074c072f07e6064706a4040c01ff0700b40008001201070067001900290c03021401011510
3613,01011402170c37001e00670009002b000700ab0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c0100900768094902560c4c0cf20114001500120013001400130014003002fb01cc0a0000000001009805440745072e07e60644069e040b01ff0800ab0007002b00090067001e00370c17021401011510
3614,010114022a0c39001b006300090029000600ac00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff04ff0107011a000000000000480c3f0c0100900755093d02540c4f0ce40114001700140012001600120015003002fa01d40a000000000000980546074c072e07e50641069d040b01ff0800ac0006002900090063001b00390c2a021401011510
3615,01011403020c3000220069000900cc000700af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff04ff0107011a000000000000480c3f0c01008e07e708b2024f0c440ce50114001600110010001500130015003002fa01cf0a000000000000990547073f075007e4063e069c040c01ff0900af000700cc00090069002200300c02031401011510
3616,01011403170c33001c006800080036000800ad00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff03ff0107011a000000000000480c3f0c01008e0760094202550c500ced0114001600120014001600130014002f02fa01d40a0000000000009905440742072d07e50645069e040c01ff0800ad0008003600080068001c00330c17031401011510
3617,010114032a0c3b001c00670009003c000700ac00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff04ff0107011a000000000000480c3f0c01008e07630939025a0c540cdb0114001600130012001600130015002f02fa01d40a00000000000097054d075e072c07e50645069f040c01ff0700ac0007003c00090067001c003b0c2a031401011510
3618,01011404030c26001e0067000800f4000800aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff03ff0107011a000000000000480c3f0c01008d07ed08b302510c460ce90114001400130011001600120015003002fa01d20a000000000000990544074b072d07e30640069d040c01ff0800aa000800f400080067001e00260c03041401011510
3619,01011404160c38001c006500080039000700ad00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff03ff0107011a000000000000480c3f0c01008c0760093a02590c550cd20114001500130013001600140012003002fa01ce0a00000000000098053f0742072b07e3063d069c040c01ff0700ad0007003900080065001c00380c16041401011510
3620,010114042a0c38001b006500090030000600b10093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c01008907600945025a0c500cf00114001600110013001600130014003002fa01d20a000000000000990545073f072f07de063d069c040c01ff0800b10006003000090065001b00380c2a041401011510
3621,01011405030c30001c0063000800f8000600ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c01008907ee08b302530c490cef0114001400130013001500150014003002fa01d10a0000000000009b05450746072707e40640069d040c01ff0800ac000600f800080063001c00300c03051401011510
3622,01011405170c3b001900610008002e000700b10093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c0100890765093a025b0c540ce90114001400120012001700140013002f02fa01d10a00000000000097053b073e072c07e2063d069d040c01ff0800b10007002e000800610019003b0c1705140101150f
3623,010114052b0c36001b00650009003a000700ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c010087075d0933025c0c580ce60114001600120013001700130014002f02fa01d10a0000000000009605420748072a07e0063e069c040c01ff0800ac0007003a00090065001b00360c2b051401011510
3624,01011406030c32001e0066000900f4000600a60093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c01008507f408a802530c4b0ce00114001500140014001700140014002f02fa01ce0a0000000000009805420745072407e3063d069f040c01ff0800a6000600f400090066001e00320c03061401011510
3625,01011406180c36001e006600090028000600ae0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c0100860761093e025e0c560cdc0114001500120011001500140013003002fa01d10a0000000000009905420747072907df0641069e040c01ff0900ae0006002800090066001e00360c1806140101150f
3626,010114062b0c3f001c00670008002e000800b400fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c010084075f0942025d0c580c000214001500120013001600140013002f02fb01ce0a0000000000009605430742072607de063d069b040c01ff0700b40008002e00080067001c003f0c2b061401011510
3627,01011407030c2d001e006600090100000700aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c01008307630942025e0c540cf90114001600120013001400150016002f02fa01ce0a0000000000009805450741072c07e40641069e040c01ff0800aa0007000001090066001e002d0c03071401011510
3628,01011407170c40001e006600070040000800ae00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c010083075f093f02600c580cf50114001600130012001600130014003002fa01d20a00000000000098053e0746072807df063c069d040c01ff0800ae0008004000070066001e00400c17071401011510
3629,010114072b0c48001d00670009002e000600af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c010081075f093e025f0c570cef0114001600120013001600130015002f02fa01d10a00000000000099053e0744072c07e4063b069d040c01ff0900af0006002e00090067001d00480c2b071401011510
3630,01011408020c36001e006a000800e3000800af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c010081075c093f025e0c5b0cec0114001600120012001600130014003002fa01d60a000000000000970542074c073607e2063d069d040b01ff0900af000800e30008006a001e00360c02081401011510
3631,01011408160c3e001d006500090021000800ac00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c01007f0765093a025c0c580c000214001400120012001500140014003002fa01cd0a0000000000009805430747072c07e30642069e040c01ff0800ac0008002100090065001d003e0c16081401011510
3632,010114082b0c41001d0063000a001e000600ad0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c01007f0767094302600c560ccd0114001500120013001600130012003002fb01cd0a0000000000009905450741072c07e20643069d040c01ff0800ad0006001e000a0063001d00410c2b081401011510
3633,01011409030c30001c006400090111000600aa0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c01007e07ed08b2025b0c4d0cea0114001400100012001500140014003002fa01cf0a00000000000099053c0735072b07e0063c069b040c01ff0700aa0006001101090064001c00300c03091401011510
3634,01011409170c3e001c00670008003d000700b00093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c01007f075d0944025f0c5d0ce00114001500120014001600130016003002fa01ce0a0000000000009705430748072c07e0063f069b040c01ff0800b00007003d00080067001c003e0c17091401011510
3635,010114092a0c45001b006400080037000700b00093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c01007c0760094502600c5a0ce20114001400120013001600140014003002fb01cf0a0000000001009b053c073e072b07e3063c069c040c01ff0700b00007003700080064001b00450c2a091401011510
3636,0101140a020c35001f0068000900f4000700ad0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c01007c0760093b02600c5c0ce80114001500120014001700140014002f02fa01cf0a0000000000009a05420744072707e10640069e040c01ff0900ad000700f400090068001f00350c020a1401011510
3637,0101140a170c44001d006600090024000700b20093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c01007a0762094402630c5a0cf40114001600120012001600130014003002fa01d20a0000000000009805440747072907df0642069b040c01ff0800b20007002400090066001d00440c170a1401011510
3638,0101140a2a0c41001b006600080036000700b200fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff04ff0107011a000000000000480c3f0c01007a075e094202640c5d0ce50114001600110013001600140012003002fa01d20a000000000000990541073f072807e30640069b040c01ff0700b20007003600080066001b00410c2a0a1401011510
3639,0101140b040c2d001800640008010a000700af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff04ff0107011a000000000000480c3f0c01007a07ea08b0025c0c4f0cf20114001500120011001600130014003002fa01d10a0000000000009905430745072907e3063e069c040c01ff0700af0007000a010800640018002d0c040b140101150f
3640,0101140b170c43001b00660007001f000800b40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c010079075b094002640c5b0cda0114001500120013001700140015002f02fa01d10a000000000000990545074b072d07e20641069c040c01ff0a00b40008001f00070066001b00430c170b1401011510
3641,0101140b2a0c43001b00630009001f000700af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff01ff0107011a000000000000480c3f0c0100780760094302640c5d0cd70114001400140013001700140014002f02fa01d40a00000000000097053d0747072d07e10641069f040c01ff0600af0007001f00090063001b00430c2a0b1401011510
3642,0101140c030c2f00200063000a0101000600aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff04ff0107011a000000000000480c3f0c01007707e808b0025f0c550cdf0114001700110012001500140013003002fa01d00a0000000000009805590748072b07e6063e069e040c01ff0800aa00060001010a00630020002f0c030c1401011510
3643,0101140c160c46001e00680008002c000800af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010701ff01ff0107011a000000000000480c3f0c0100750762093c02650c630ce00114001400110011001600140014002f02fb01d10a000000000000960544074d072607e0063f0697040c01ff0800af0008002c00080068001e00460c160c1401011510
3644,0101140c2b0c42001a006600080031000800b20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c010074075e093202650c5f0cdf0114001600120013001600130014002f02fa01d20a0000000000009805410743072b07e1063c069c040c01ff0800b20008003100080066001a00420c2b0c1401011510
3645,0101140d030c39001d006400090109000600ab0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c01007507ef08b6025f0c560cfe0114001500110013001600130015003002fa01d70a0000000000009a0530074a072907e0063d06a0040c01ff0800ab0006000901090064001d00390c030d1401011510
3646,0101140d160c49001b006400080023000700af0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff04ff0107021a6d7ffdbaf2da480c3f0c010075075d094702680c610cea0114001600120012001700130014002f02fa01cf0a0000000000009a05410748072807df063e069c040c01ff0800af0007002300080064001b00490c160d1401011510
3647,0101140d2c0c49001a006600070027000700a80093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff03ff0107021a6d7ffdbaf2da480c3f0c0100720759093b026a0c640cea0114001400110011001600120012002f02fa01cf0a0000000000009905440748072a07e1063b069d040c01ff0800a80007002700070066001a00490c2c0d140101150f
3648,0101140e030c3b001d006800080111000800a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c01007207fa08b402610c5a0cef0114001500120013001700150013002f02fa01cd0a0000000000009a05440746072b07e20644069d040c01ff0900a80008001101080068001d003b0c030e1401011510
3649,0101140e170c4a001a006700080021000700b20093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a020701ff01ff0107021a6d7ffdbaf2da480c3f0c010073075d093a02690c640cf40114001400120011001500140014003002fb01cf0a0000000000009705410747072b07e1063f069d040c01ff0700b20007002100080067001a004a0c170e1401011510
3650,0101140e2b0c4d001a006500080029000700b200fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff02ff0107021a000000000000480c3f0c01007307610943026a0c670cee0114001500110012001600140013002f02fa01d30a0000000000009a05420748072b07e0063c069d040c01ff0700b20007002900080065001a004d0c2b0e140101150f
3651,0101140f030c3d001b00630009010a000600a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c010070075e093e02690c610ce90114001500110013001500140013002f02fa01d30a0000000000009c05470744072c07e3064106a3040c01ff0700a50006000a01090063001b003d0c030f1401011510
3652,0101140f170c54001c00630009002b000600a900fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff03ff0107021a000000000000480c3f0c01006f075e0938026a0c650cf20114001500110013001600150015003002fb01d20a0000000000009a05420743072c07e40640069c040c01ff0700a90006002b00090063001c00540c170f140101150f
3653,0101140f2b0c49001b0063000a003d000700a700fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff03ff0107021a000000000000480c3f0c0100710752093f02690c660ce30114001600110014001500130014002f02fb01d10a0000000000009b05440746072c07e30641069d040c01ff0700a70007003d000a0063001b00490c2b0f1401011510
3654,01011410020c43001e0066000800e1000700ab00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff03ff0107021a000000000000480c3f0c01006e07ef08b602660c590ce10114001500120012001500140013003002fb01d10a0000000000009c05420744072c07e40642069d040c01ff0800ab000700e100080066001e00430c02101401011510
3655,01011410170c50001b006800080025000800ae00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff04ff0107021a000000000000480c3f0c01006f07640939026a0c690ce00114001500120013001500130013002f02fa01cc0a0000000000009c05440745072d07e40640069d040c01ff0800ae0008002500080068001b00500c17101401011510
3656,010114102b0c52001e00680008003d000700ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19020701ff04ff010702196d7ffdbaf2da480c3f0c01006e075c0936026c0c680ce40114001500120012001400130016002f02fa01d00a0000000000009b05450744072e07e1063b069f040c01ff0900ac0007003d00080068001e00520c2b101401011510
3657,01011411020c45001a0064000800ce000800b00093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19020701ff03ff010702196d7ffdbaf2da480c3f0c01006d07e908aa02670c5c0ce20114001500140013001600140013003002fd01d40a000000000000980545074d072c07e10642069f040c01ff0700b0000800ce00080064001a00450c02111401011510
3658,01011411170c49001b00660009003c000700a60093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19020701ff03ff010702196d7ffdbaf2da480c3f0c01006d07600939026c0c680cf80114001600120013001700150015002f02fb01d50a0000000000009a05470748072d07e50645069e040b01ff0800a60007003c00090066001b00490c1711140101150f
3659,010114112c0c4f001e00660008003d000900b40093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19020701ff04ff010702196d7ffdbaf2da480c3f0c01006d075d093c026f0c690ce40114001500120013001700150014002f02fa01c90a0000000000009a05530739071307df064506a0040c01ff0800b40009003d00080066001e004f0c2c11140101150f
3660,01011412020c44001d006600080102000700aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c01006d07540939026d0c6b0ce70114001500130013001500130013002f02fa01d30a0000000000009a0548074d073307e5064506a5040c01ff0700aa0007000201080066001d00440c02121401011510
3661,01011412160c4d002000680008003b000600a50093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19020701ff04ff010702196d7ffdbaf2da480c3f0c01006b0760093d026f0c6a0ce20114001500140014001700130014003002fa01d20a0000000000009c05440742072807e30647069f040c01ff0900a50006003b000800680020004d0c16121401011510
3662,010114122a0c4c001d006800080020000600ae0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19020701ff04ff010702196d7ffdbaf2da480c3f0c01006c0761093d02700c670cec0114001500110014001500140014002f02fa01d40a0000000000009c054d0769073507ea064a06a0040c01ff0700ae0006002000080068001d004c0c2a121401011510
3663,01011413030c460021006500090109000700a900fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff01ff0107021a000000000000480c3f0c01006a07660949026d0c6a0cea0114001500130012001500140014003002fa01d20a0000000000009b054a0748073407ec065106a5040b01ff0900a90007000901090065002100460c03131401011510
3664,01011413170c52001900640008003d000800ad00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff03ff0107021a000000000000480c3f0c0100690755093b02700c6c0cdd0114001400120013001500140014002f02fb01d00a0000000001009c0549074c072f07e7064606a3040c01ff0700ad0008003d00080064001900520c17131401011510
3665,010114132a0c50001d00670008003c000700b000fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff02ff0107021a000000000000480c3f0c0100690762094202710c6c0cf40114001500120013001400140015003002fb01d50a0000000000009b0548074f073107e8064706a3040c01ff0800b00007003c00080067001d00500c2a131401011510
3666,01011414020c49001f0064000a00dc000700ac00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff03ff0107021a000000000000480c3f0c01006807f508b202690c5d0c000214001500110014001600130014003002fb01d40a00000000000099054f0762073e07e8064506a0040c01ff0900ac000700dc000a0064001f00490c02141401011510
3667,01011414160c54001d006900080036000700ad00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff03ff0107021a000000000000480c3f0c010069075a093b02720c6a0ce30114001500120014001400130015002f02fa01d30a000000000100950548075a073007e3064406a2040c01ff0900ad0007003600080069001d00540c16141401011510
3668,010114142b0c5500170065000a0033000600a900fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020701ff04ff0107021a000000000000480c3f0c010067075b094602730c6c0cef0114001600120014001500130014003002fb01d20a0000000001009d05470747072d07e9064306a0040c01ff0800a900060033000a0065001700550c2b141401011510
3669,01011415030c49001e006600080101000600a80093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff03ff0107021b6d7ffdbaf2da480c3f0c01006707ea08b1026c0c630cde0114001400110013001700120014003002fa01d10a0000000000009c05470747072f07e80646069d040c01ff0700a80006000101080066001e00490c0315140101150f
3670,01011415160c52001d0065000a003b000700ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff04ff0107021b6d7ffdbaf2da480c3f0c0100680753093f02730c6e0cf80114001500140013001500130013003002fa01d40a0000000000009b05460749073007e3063e069f040c01ff0900ac0007003b000a0065001d00520c16151401011510
3671,010114152a0c55001c00640009003c000700a70093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff04ff0107021b6d7ffdbaf2da480c3f0c0100670757093902750c710cd20114001600110013001500130012003002fa01d40a0000000000009a053f074a072d07e3063d069b040c01ff0800a70007003c00090064001c00550c2a151401011510
3672,01011416030c4f00190065000800da000700aa0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff03ff0107021b6d7ffdbaf2da480c3f0c01006507ee08b5026f0c610cdb0114001600120014001700120015003002fa01d40a0000000000009b0549074c072d07e6064206a0040c01ff0700aa000700da000800650019004f0c03161401011510
3673,01011416160c4d001e006600080040000700ab0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff04ff0107021b6d7ffdbaf2da480c3f0c010065075b094502750c6e0cf60114001700120011001600130015003002fa01d10a0000000000009a05440743072c07e5063e069e040c01ff0900ab0007004000080066001e004d0c16161401011510
3674,010114162b0c52001f006400090027000600a90093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff03ff0107021b6d7ffdbaf2da480c3f0c010065075a094902750c720ce80114001200130014001600140014002f02fa01d50a0100000000009c05440748072d07e50643069e040c01ff0800a90006002700090064001f00520c2b161401011510
3675,01011417030c46001c0065000900dd000700ad00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b010701ff03ff0107011b000000000000480c3f0c010064075e093c02750c710cec0114001400140010001600140014003002fa01ce0a0000000000009d0549074b073207e6064306a3040c01ff0800ad000700dd00090065001c00460c03171401011510
3676,01011417160c53001c00670009003d000900ab00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b010701ff04ff0107011b000000000000480c3f0c0100630759094002740c6f0cd60114001600120013001600140014003002fa01cc0a0000000000009905450745072e07e80641069e040c01ff0800ab0009003d00090067001c00530c16171401011510
3677,010114172b0c5a001e00690008002e000800aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b010701ff03ff0107011b000000000000480c3f0c0100650767093d02760c710ce60114001600140014001600130013003002fa01d10a0000000000009a05440743072f07e1063d069f040c01ff0800aa0008002e00080069001e005a0c2b171401011510
3678,01011418040c4f001b0064000800d3000700ae00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b010701ff03ff0107011b000000000000480c3f0c01006307e408ba02700c620ce10114001600130013001400140015003002fb01cf0a0000000001009a0549074a072d07e50643069e040c01ff0700ae000700d300080064001b004f0c0418140101150f
